INPUT,PREFERRED_NAME
22691-02-7,Calcium chloride hydrate
22691-02-7,Calcium chloride hydrate
52645-53-1,Permethrin
68515-73-1,"D-​Glucopyranose, oligomeric, decyl octyl glycosides"
16871-71-9,"Silicate(2-), hexafluoro-, zinc (1:1)"
18972-56-0,-
168316-95-8,Spinosad
125643-61-0,"Benzenepropanoic acid, 3,5-bis(1,1-dimethylethyl)-4-hydroxy-, C7-9-branched alkyl esters"
93819-94-4,Zinc bis[O-(6-methylheptyl)] bis[O-(sec-butyl)] bis(dithiophosphate)
52315-07-8,Cypermethrin
5064-31-3,"Glycine, N,N-bis(carboxymethyl)-, trisodium salt"
15763-76-5,Sodium 4-isopropylbenzenesulfonate
69011-36-5,"Poly(oxy-1,2-ethanediyl), alpha-tridecyl-gamma-hydroxy-, branched"
68891-38-3,"Poly(oxy-1,2-ethanediyl),alpha-sulfo-omega-hydroxy-, C12-14-alkyl ethers, sodium salts"
5131-66-8,1-Butoxy-2-propanol
131860-33-8,Azoxystrobin
133855-98-8,Epoxiconazole
68425-94-5,"Residues (petroleum), catalytic reformer fractionator, sulfonated, polymers with formaldehyde, sodium salts"
9004-82-4,Sodium lauryl polyoxyethylene ether sulfate
147170-44-3,"1-Propanaminium, 3-amino-N-(carboxymethyl)-N,N-dimethyl-, N-(C8-18 and C18-unsatd. acyl) derivs., inner salts"
5329-14-6,Sulfamic acid
7664-38-2,Phosphoric acid
24938-91-8,"Poly(oxy-1,2-ethanediyl), alpha-tridecyl-omega-hydroxy-"
85711-69-9,-
29387-86-8,"1,2-Propanediol monobutyl ether"
584-08-7,Potassium carbonate
34590-94-8,Dipropylene glycol monomethyl ether
68213-23-0,"Alcohols, C12-18, ethoxylated"
68213-23-0,"Alcohols, C12-18, ethoxylated"
34590-94-8,Dipropylene glycol monomethyl ether
3055-94-5,Triethylene glycol monododecyl ether
34590-94-8,Dipropylene glycol monomethyl ether
54464-57-2,Isocyclemone E
138-86-3,Limonene
34902-57-3,Oxacyclohexadecen-2-one
111879-80-2,"Oxacyclohexadec-12-en-2-one, (12E)-"
469-61-4,(-)-alpha-Cedrene
128-51-8,"2-(6,6-Dimethylbicyclo[3.1.1]hept-2-en-3-yl)ethyl acetate"
106-24-1,Geraniol
106-22-9,Citronellol
111879-80-2,"Oxacyclohexadec-12-en-2-one, (12E)-"
120-51-4,Benzyl benzoate
28219-61-6,"2-Ethyl-4-(2',2',3-trimethylcyclopent-3'-enyl)but-2-enol"
107-21-1,Ethylene glycol
3164-85-0,Potassium 2-ethylhexanoate
38641-94-0,Glyphosate isopropylamine
143-22-6,2-[2-(2-Butoxyethoxy)ethoxy]ethanol
71060-57-6,Oxanol KD-6
35575-96-3,Azamethiphos
35575-96-3,Azamethiphos
64742-49-0,"Naphtha, petroleum, hydrotreated light"
106-97-8,Butane
57378-68-4,"1-(2,6,6-Trimethyl-3-cyclohexen-1-yl)-2-buten-1-one"
2634-33-5,"1,2-Benzisothiazolin-3-one"
112-05-0,Nonanoic acid
123-33-1,Maleic hydrazide
112-05-0,Nonanoic acid
8002-13-9,Rapeseed oil
11141-17-6,Azadirachtin
8002-13-9,Rapeseed oil
11141-17-6,Azadirachtin
5836-29-3,Coumatetralyl
5836-29-3,Coumatetralyl
131929-60-7,Spinosyn A
131929-63-0,Spinosyn D
3734-33-6,Denatonium benzoate
168316-95-8,Spinosad
91722-69-9,-
84696-25-3,-
106-24-1,Geraniol
106-24-1,Geraniol
52315-07-8,Cypermethrin
90194-26-6,-
8003-34-7,Pyrethrins
